0: 
1: 155,105
2: 103,57,127,37
3: 188,34,182,68,154,5
4: 69,212,61,57,183
5: 3,154
6: 19,229,176
7: 166,42,120,227
8: 189,108,58,159
9: 22,11
10: 65,85,103,163,194
11: 9,22,216,192,75
12: 142,46,165
13: 43,25,219,68
14: 216,90,17,59,139
15: 228,16,18,205,49,230,23
16: 228,15,217,230,39
17: 41,59,171,121,90,14
18: 228,142,15,204,100,205
19: 223,6,124,176,167
20: 80,120
21: 203,102,122,118
22: 9,11,73
23: 230,193,64,15,49,152
24: 132,96,88,50,110
25: 13,141,43,200
26: 56,118,102,52
27: 183,217,69,113,39
28: 124,138
29: 52,177
30: 206,51,186
31: 196,32,194
32: 36,202,212,196,31
33: 117,67,105,125,89
34: 188,3,68
35: 86,112,204,38,128,100
36: 32,202,196,46
37: 127,172,2,198,218
38: 108,86,35,92,128
39: 91,113,16,217,27,193
40: 195,190,147,115
41: 17,59,171,117
42: 166,7,173,227
43: 13,141,25,59,219,139
44: 106,146,148
45: 119,109,190
46: 161,36,202,12,142
47: 175,185,129,101,225,169
48: 128,100,205,160
49: 181,152,205,15,23
50: 110,88,94,24
51: 200,206,30,186
52: 29,26,126
53: 87,224,81,178
54: 127,172,65,220
55: 125,71,169,101
56: 26,66,226
57: 103,61,163,4,2
58: 159,8
59: 17,41,14,141,43
60: 153,76
61: 163,57,194,212,4
62: 70
63: 74,157,144,156
64: 23,193,152
65: 10,85,103,127,54
66: 157,156,222,56
67: 33,105,83
68: 182,13,34,3
69: 4,183,27,113
70: 112,62,161
71: 55,137,101
72: 181,160,166,80
73: 203,122,22
74: 157,63,84
75: 219,139,201,11,216,192
76: 60
77: 119,174
78: 189,223,229,187,92
79: 192,201
80: 20,72,181,152
81: 178,53
82: 104
83: 211,135,67
84: 144,208,74
85: 65,10,184
86: 112,35,38,108
87: 53,155
88: 94,96,187,24,50
89: 111,117,33,125
90: 14,121,17
91: 113,39
92: 94,38,78,128
93: 170,213
94: 92,88,50
95: 107,115
96: 187,88,132,24
97: 175
98: 179,173,191,110,130
99: 196,180,104
100: 128,205,48,35,204,18
101: 47,55,71,225,169
102: 203,21,118,26
103: 163,57,65,10,2,127
104: 82,180,99
105: 117,33,67,1
106: 146,44,158
107: 95,190,115
108: 189,38,8,86
109: 195,149,190,119,220,45
110: 50,24,98,130
111: 89,117,141,200
112: 70,86,35,204,161
113: 91,39,27,69
114: 168,136,148,144
115: 190,40,107,95,213
116: 140,209,150,132
117: 33,105,41,89,111
118: 156,21,102,26
119: 77,220,45,109
120: 20,7
121: 171,90,17
122: 227,168,136,73,21
123: 184,174
124: 28,176,19
125: 55,33,89
126: 162,52
127: 37,172,54,103,65,2
128: 100,48,38,35,92
129: 47,175,225,221
130: 166,110,173,98
131: 133
132: 24,231,116,96,209
133: 164,131
134: 209,158,150
135: 211,83,145,210
136: 114,168,122
137: 210,71
138: 140,28,214
139: 219,75,216,14,43
140: 138,116,167
141: 43,25,200,59,111
142: 228,12,18,204,46,161
143: 170
144: 84,114,63
145: 147,199,135
146: 106,44,158,191,179,148
147: 213,145,40
148: 179,146,44,114
149: 195,109,172,220,218
150: 209,134,214,116
152: 181,49,23,64,80
153: 60,162,215
154: 188,3,5
155: 211,87,1
156: 118,66,157,63
157: 74,66,63,156
158: 209,134,191,231,106,146
159: 58,229,189,8
160: 181,48,72
161: 46,70,112,204,142
162: 126,153,215
163: 103,61,57,194,10
164: 133
165: 183,202,212,12
166: 7,42,130,72
167: 19,223,140
168: 114,136,122,227
169: 55,47,185,101
170: 143,93
171: 121,17,41
172: 127,37,54,220,218,149
173: 179,98,42,130
174: 123,77
175: 47,185,129,97
176: 124,19,6
177: 192,29
178: 218,81,224,198,53
179: 148,173,98,191,146
180: 104,99
181: 49,160,152,72,80
182: 68,3
183: 165,217,27,212,4,69
184: 123,85
185: 47,175,169,197
186: 51,30
187: 96,223,78,88
188: 34,3,154
189: 78,108,8,159,229
190: 195,109,40,45,107,115
191: 231,158,146,179,98
192: 79,177,11,75,201
193: 230,23,64,39
194: 61,163,31,10
195: 109,149,190,40
196: 99,31,36,32
197: 185
198: 37,218,178
199: 145
200: 141,25,111,51
201: 219,75,79,192
202: 36,32,212,46,165
203: 73,21,102
204: 112,35,161,100,142,18
205: 100,48,15,18,49
206: 30,51
207: 
208: 84
209: 134,158,150,116,132,231
210: 135,137
211: 155,135,83
212: 32,202,61,183,165,4
213: 147,115,93
214: 138,150
215: 162,153
216: 14,11,75,139
217: 183,27,16,39
218: 178,37,172,198,149
219: 75,139,201,13,43
220: 119,172,54,109,149
221: 225,129
222: 226,66
223: 19,78,187,167
224: 178,53
225: 221,47,129,101
226: 222,56
227: 122,7,42,168
228: 142,15,16,18
229: 6,159,189,78
230: 23,193,15,16
231: 132,191,209,158
